
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        SDSPLC Instance, SerialComm Outputs^GVL_Devices.M3SelectorC.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
